job_id,ticker,chart_type,start_year,end_year,aggregation,data_type,alignment,output_type,logic_calc,y_axis_metric,output_format,output_path,notes
spy_monthly_alltime,SPY,Monthly (Jan-Dec),1950,2026,Simple Average,Returns,None,Bar,open_close_month,Average Return,png,output/quickstart/,S&P 500 monthly seasonality - all available history
qqq_monthly_recent,QQQ,Monthly (Jan-Dec),2010,2026,Simple Average,Returns,None,Bar,open_close_month,Average Return,png,output/quickstart/,Nasdaq 100 monthly - last 15 years
spy_calendar_day,SPY,Calendar Day (1-31),2000,2026,Simple Average,Returns,Majority Rule,Bar,average_daily,Average Return,png,output/quickstart/,S&P 500 day-of-month patterns since 2000
spy_trading_day,SPY,Trading Day (1-22),2000,2026,Simple Average,Returns,None,Line,average_daily,Average Return,png,output/quickstart/,S&P 500 trading day position patterns
spy_quarterly,SPY,Quarterly Halves,1990,2026,Simple Average,Returns,None,Grouped Bar,open_close_period,Annualized (CAGR),png,output/quickstart/,S&P 500 quarterly halves - CAGR metric
spy_weekday,SPY,Weekday Effect,2000,2026,Simple Average,Returns,Weekday-Week,Heatmap,average_daily,Average Return,png,output/quickstart/,S&P 500 day-of-week patterns
btc_monthly,BTC-USD,Monthly (Jan-Dec),2015,2026,Simple Average,Returns,None,Bar,open_close_month,Average Return,html,output/quickstart/,Bitcoin monthly seasonality since 2015
eth_monthly,ETH-USD,Monthly (Jan-Dec),2017,2026,Simple Average,Returns,None,Bar,open_close_month,Average Return,html,output/quickstart/,Ethereum monthly patterns
gld_monthly,GLD,Monthly (Jan-Dec),2005,2026,Simple Average,Returns,None,Bar,open_close_month,Average Return,png,output/quickstart/,Gold (GLD) monthly seasonality
tlt_monthly,TLT,Monthly (Jan-Dec),2003,2026,Simple Average,Returns,None,Bar,open_close_month,Average Return,png,output/quickstart/,Long-term Treasuries (TLT) monthly patterns
